mlbID,throws
405395,R
424144,L
425794,R
425844,R
425877,R
429722,R
430935,L
431148,L
433589,R
434378,R
434671,R
435522,R
444468,R
444482,L
444876,R
445213,R
445276,R
445926,R
446099,R
446321,L
446372,R
448179,L
448281,L
448855,R
450172,R
450203,R
451584,R
452027,L
452657,L
452678,R
453172,R
453178,R
453192,L
453265,L
453268,R
453281,L
453284,R
453286,R
453343,R
453562,R
453943,R
455117,R
455119,R
456034,L
456124,R
456501,R
456701,R
456713,R
457759,R
457915,R
457918,L
458676,R
458677,L
458681,R
458708,R
459429,L
460077,R
461325,R
461829,L
461865,R
461872,R
465657,R
467008,R
467100,R
468504,R
471911,R
472551,L
472610,R
474463,L
475054,R
475479,R
476454,R
476594,R
476595,L
477132,L
488748,L
488984,R
489119,L
489265,R
489334,R
489446,R
491624,R
491703,R
493603,R
500610,R
500743,R
500779,L
500871,R
501303,R
501381,R
501593,L
501625,L
501789,R
501925,R
501985,L
502026,R
502042,R
502043,R
502083,R
502085,R
502154,L
502171,R
502179,R
502188,R
502202,R
502210,R
502239,R
502273,R
502327,L
502522,R
502578,R
502593,R
502624,R
502706,L
502748,R
503285,R
503449,R
503556,R
503569,R
504379,R
505447,R
506433,R
506702,R
516969,R
517008,R
518397,L
518435,R
518489,R
518516,L
518553,R
518585,R
518586,R
518617,L
518626,R
518633,L
518649,R
518693,L
518715,R
518748,R
518774,R
518813,R
518858,R
518876,R
518886,R
519008,L
519043,L
519048,L
519076,R
519141,L
519144,R
519151,R
519203,L
519242,L
519293,L
519299,R
519326,R
519381,S
519393,R
519443,R
519455,R
520980,R
521230,R
521655,R
523253,R
523260,R
527048,L
527054,R
527055,R
528748,R
532077,R
533167,R
534812,R
534910,R
541640,R
541650,R
542194,R
542208,R
542585,R
542881,L
542882,R
542888,R
542914,R
542932,R
542947,L
542960,R
542992,R
543022,R
543037,R
543045,L
543056,L
543063,R
543101,R
543118,R
543135,R
543208,R
543219,L
543238,L
543243,R
543258,R
543272,L
543278,L
543281,R
543294,R
543305,R
543339,R
543351,R
543391,R
543456,L
543475,R
543483,R
543507,R
543510,R
543518,R
543521,R
543543,R
543548,L
543557,L
543592,R
543594,L
543606,R
543699,R
543734,L
543766,R
543829,R
543859,R
543867,L
543883,R
543901,R
544150,R
544365,L
544727,R
544928,L
544931,R
545064,R
545121,R
545333,R
545341,R
545343,R
546991,R
547001,R
547176,L
547179,R
547184,R
547888,R
547942,L
547943,L
547973,L
548384,L
548389,R
552640,R
553902,R
554340,R
554430,R
554431,L
570240,R
570257,L
570488,R
570560,R
570632,R
570663,R
570666,R
570731,R
571439,R
571446,R
571466,R
571479,R
571510,L
571521,L
571527,R
571539,R
571578,L
571602,R
571616,L
571656,R
571657,R
571666,R
571670,R
571676,R
571704,R
571710,R
571735,R
571760,L
571771,R
571788,R
571800,R
571858,R
571863,R
571871,L
571875,R
571882,R
571901,L
571912,R
571917,R
571927,L
571945,R
571946,R
571948,L
571951,R
571974,R
571976,R
572008,R
572020,L
572021,L
572070,R
572096,R
572125,L
572143,R
572191,R
572193,R
572362,L
572383,L
572403,R
572703,R
572761,R
572816,R
572888,R
572955,R
572971,L
573009,L
573046,R
573062,R
573109,R
573124,L
573127,L
573131,R
573186,R
573204,L
573262,L
573668,R
576397,R
579328,L
580792,R
591720,R
592094,R
592135,R
592145,L
592155,L
592165,R
592169,R
592222,L
592229,R
592233,R
592254,R
592273,R
592288,L
592314,R
592332,R
592346,R
592351,R
592390,R
592407,R
592426,R
592454,R
592464,L
592473,L
592499,R
592527,R
592612,L
592644,R
592662,L
592712,R
592716,R
592717,R
592741,L
592743,R
592761,L
592767,L
592773,R
592779,R
592789,R
592791,R
592804,R
592811,R
592826,R
592831,R
592833,R
592836,R
592848,R
592858,R
592859,R
592865,R
592866,R
592879,R
593140,R
593144,R
593160,R
593334,R
593372,R
593423,R
593576,R
593604,L
593619,R
593643,R
593833,R
593934,R
593958,L
593974,L
594056,L
594311,R
594577,R
594580,L
594694,R
594795,L
594798,R
594809,L
594835,L
594838,R
594840,L
594902,R
594943,R
594965,R
594985,R
594986,L
594987,R
595001,R
595014,R
595191,R
595263,R
595284,R
595345,L
595411,L
595465,R
595798,R
595881,R
595897,R
595918,R
595928,R
595939,R
595943,R
595978,R
596001,R
596027,R
596035,R
596043,R
596049,L
596056,L
596057,L
596071,L
596082,R
596101,R
596103,R
596112,R
596117,R
596133,R
596142,R
596271,R
596295,L
596720,R
596825,R
597113,R
598264,R
598265,R
598286,L
598287,R
600887,L
600917,R
600921,R
600944,R
600968,L
600986,R
601713,R
605121,R
605130,R
605135,R
605138,L
605143,R
605151,R
605154,R
605155,R
605156,R
605164,R
605170,R
605177,L
605182,R
605194,R
605195,R
605200,R
605218,R
605240,L
605242,R
605276,R
605280,R
605288,R
605309,R
605335,L
605347,R
605359,R
605388,L
605397,R
605400,R
605441,R
605446,R
605447,R
605452,R
605463,R
605479,L
605482,R
605483,L
605488,L
605498,L
605501,L
605507,R
605513,R
605521,R
605525,R
605538,R
605540,R
605541,R
605612,R
606115,R
606131,R
606149,R
606160,R
606162,R
606213,R
606273,L
606299,R
606303,R
606424,L
606625,R
606930,R
606944,R
606965,R
606993,R
606996,L
607054,R
607067,R
607074,L
607179,R
607188,R
607192,R
607200,R
607216,R
607219,R
607229,R
607231,R
607237,L
607259,R
607352,R
607359,R
607374,R
607391,R
607455,L
607457,R
607461,R
607468,R
607481,L
607536,L
607555,L
607560,R
607572,L
607609,R
607625,R
607644,L
607680,R
607732,R
607755,L
607968,R
608032,R
608328,R
608331,L
608334,R
608335,R
608337,R
608344,L
608348,R
608349,R
608371,R
608372,R
608379,R
608566,R
608638,R
608648,R
608650,L
608652,R
608665,R
608671,R
608678,R
608686,R
608700,R
608703,R
608716,R
608717,R
608718,L
608723,R
611093,R
612434,R
613534,R
613564,R
614177,R
614179,R
615698,R
617228,R
620396,L
620443,R
620445,R
620454,L
620982,R
621002,R
621005,R
621011,R
621016,R
621028,R
621051,R
621052,R
621053,R
621056,R
621057,R
621074,R
621076,R
621078,R
621079,R
621082,R
621097,R
621098,R
621107,R
621111,R
621112,R
621114,R
621121,R
621129,R
621139,R
621141,R
621142,R
621199,R
621219,R
621237,L
621242,R
621244,R
621248,R
621249,R
621259,R
621261,R
621290,R
621294,R
621295,R
621345,L
621348,L
621363,L
621366,L
621368,L
621381,L
621383,L
621389,L
621399,L
621433,R
621500,R
621512,R
621532,R
621550,R
621593,R
622065,L
622072,L
622075,R
622088,R
622092,R
622098,R
622103,R
622110,R
622250,R
622251,R
622253,R
622256,R
622259,R
622268,R
622379,R
622446,R
622490,R
622491,R
622492,R
622503,R
622554,R
622569,R
622608,R
622663,R
622694,R
622761,R
622766,R
622772,R
622780,L
622786,R
623149,R
623167,R
623168,R
623211,R
623352,L
623354,L
623364,L
623381,L
623433,R
623437,R
623451,R
623454,R
623465,R
623470,R
623474,R
623485,R
623507,R
623520,R
624133,L
624407,R
624414,R
624418,R
624427,L
624431,R
624503,R
624512,R
624522,R
624586,R
624647,L
625643,R
626929,L
628317,R
628345,L
628452,R
628708,R
628711,L
629498,R
630023,R
630105,R
630263,R
640444,R
640448,R
640451,R
640454,L
640455,L
640461,R
640462,L
640464,R
640470,R
640902,R
641149,R
641154,R
641302,L
641312,R
641329,R
641341,R
641343,L
641360,R
641384,R
641386,L
641394,L
641401,R
641420,R
641427,R
641447,L
641482,L
641501,R
641513,R
641525,R
641531,R
641540,R
641541,R
641576,L
641582,R
641585,R
641627,R
641632,R
641645,R
641656,R
641658,R
641672,R
641682,R
641703,R
641712,R
641726,R
641729,R
641739,L
641743,L
641745,R
641755,R
641771,R
641778,L
641793,R
641816,R
641835,L
641838,R
641851,R
641853,R
641871,R
641907,R
641914,R
641927,R
641941,R
641995,R
642003,L
642016,R
642028,L
642048,L
642060,R
642068,R
642073,R
642083,R
642086,L
642092,R
642098,R
642100,L
642121,R
642130,L
642133,L
642152,R
642162,R
642165,R
642180,R
642203,R
642207,R
642215,R
642216,R
642231,R
642232,L
642233,R
642239,L
642336,R
642397,L
642520,R
642528,R
642545,R
642546,R
642547,R
642558,R
642578,R
642584,R
642585,R
642629,R
642657,R
642659,R
642701,R
642708,R
642727,R
642758,R
642759,R
642770,R
642834,L
642840,R
642851,R
643230,L
643256,R
643290,R
643316,L
643327,R
643338,R
643361,R
643377,R
643396,R
643400,R
643410,R
643478,L
643493,R
643511,R
643524,R
643532,R
643565,L
643615,R
643778,L
644364,R
644374,R
644429,L
645261,R
645305,R
645307,L
645444,R
645801,R
646241,L
646242,L
647315,R
647336,R
647351,R
649144,L
650204,R
650339,R
650347,R
650382,L
650489,R
650496,R
650530,R
650556,R
650633,R
650644,R
650668,R
650671,L
650828,R
650893,L
650895,R
650907,R
650911,L
650959,R
650960,R
655889,R
656004,R
656008,R
656061,R
656186,R
656212,L
656222,L
656232,R
656234,R
656240,R
656257,R
656266,R
656271,L
656288,R
656290,R
656302,R
656322,R
656353,L
656354,L
656382,R
656412,R
656420,R
656427,R
656457,L
656458,L
656464,R
656492,L
656529,L
656546,R
656547,R
656548,R
656550,R
656557,R
656577,R
656578,R
656605,R
656620,R
656629,R
656638,R
656641,L
656657,L
656669,R
656671,L
656685,L
656686,R
656716,R
656725,R
656730,R
656731,R
656755,R
656756,L
656786,L
656793,R
656794,L
656803,R
656814,R
656818,R
656820,R
656848,R
656849,L
656876,R
656887,R
656896,R
656913,L
656924,R
656945,L
656954,L
656970,L
656976,L
656977,R
656981,R
656986,L
657006,L
657024,R
657031,L
657041,R
657044,R
657053,R
657061,R
657093,R
657097,R
657140,R
657141,R
657193,R
657228,R
657240,R
657248,R
657265,R
657272,R
657277,R
657376,R
657424,L
657508,R
657514,L
657571,L
657585,R
657610,R
657611,R
657612,L
657624,R
657649,L
657697,R
657745,R
657746,R
657756,R
657766,L
657770,L
658069,R
658305,R
658431,R
658551,R
658648,R
659262,R
659275,R
660261,R
660271,R
660365,L
660422,R
660431,R
660546,R
660593,R
660600,R
660604,R
660620,R
660623,R
660634,R
660636,R
660644,R
660730,R
660761,L
660787,R
660813,R
660825,R
660844,R
660853,R
660896,R
660906,L
661255,R
661269,R
661309,R
661383,R
661395,R
661403,R
661440,R
661527,R
661531,R
661563,R
662253,R
663158,R
663321,R
663362,R
663366,R
663372,R
663378,L
663385,R
663399,L
663423,R
663432,R
663436,R
663455,L
663460,L
663462,R
663465,L
663474,R
663485,R
663531,L
663534,R
663542,L
663546,R
663554,R
663556,L
663558,L
663559,L
663562,R
663567,R
663568,R
663574,R
663623,R
663629,L
663630,R
663658,R
663671,R
663687,L
663704,R
663734,R
663738,L
663752,R
663753,R
663765,R
663767,R
663770,R
663773,R
663776,L
663795,R
663804,R
663853,R
663855,R
663878,R
663893,L
663897,R
663903,R
663941,R
663947,L
663959,R
663967,R
663969,R
663971,R
663975,R
663978,R
663986,R
663989,L
663992,L
664028,R
664042,R
664045,R
664054,R
664062,R
664068,R
664069,L
664074,R
664076,L
664079,L
664092,R
664123,R
664126,R
664129,R
664139,R
664141,R
664157,L
664161,R
664180,L
664192,L
664196,R
664199,R
664202,R
664208,R
664285,L
664294,R
664299,R
664337,R
664350,R
664351,R
664353,R
664584,R
664670,R
664682,R
664714,R
664744,R
664747,R
664776,R
664789,R
664849,L
664852,R
664854,R
664856,R
664871,R
664874,R
664875,R
664901,R
664918,R
664942,R
664944,L
664948,L
664977,R
664991,L
665001,R
665019,R
665048,R
665093,R
665152,R
665155,R
665620,R
665621,R
665622,R
665625,R
665645,R
665660,R
665661,R
665665,L
665733,R
665734,R
665759,R
665795,R
665828,R
665854,R
665871,R
665896,R
666120,R
666129,L
666142,L
666149,R
666154,R
666157,L
666159,R
666163,R
666168,R
666171,R
666197,R
666200,L
666201,R
666204,R
666205,L
666207,R
666208,R
666214,L
666215,R
666277,R
666364,R
666374,R
666619,R
666622,L
666659,R
666661,R
666674,R
666711,R
666720,R
666721,R
666745,R
666808,R
666818,R
666974,R
667297,R
667373,R
667376,R
667427,R
667463,L
667465,L
667478,L
667498,R
667725,R
667755,R
668338,R
668390,R
668470,R
668472,L
668665,R
668670,R
668674,R
668676,R
668678,R
668684,L
668687,R
668716,R
668754,R
668800,R
668820,R
668834,R
668868,L
668873,R
668874,R
668881,R
668909,R
668933,R
668941,L
668942,R
668943,R
668948,L
668964,R
668968,R
668970,R
668984,R
669020,L
669022,L
669060,R
669062,L
669064,R
669084,L
669093,R
669105,L
669111,R
669135,R
669145,L
669160,R
669165,R
669169,R
669193,R
669194,R
669199,R
669203,R
669211,L
669212,R
669214,L
669270,R
669276,L
669289,R
669294,R
669302,R
669308,R
669330,R
669358,R
669371,R
669372,R
669373,L
669387,R
669391,R
669395,R
669422,R
669424,R
669432,L
669438,R
669449,L
669450,R
669456,R
669459,L
669461,L
669467,R
669618,R
669620,L
669622,R
669674,L
669684,L
669704,R
669707,R
669711,R
669713,R
669717,R
669721,R
669722,R
669724,R
669735,R
669742,R
669796,L
669804,R
669854,R
669912,L
669920,R
669923,R
669935,R
669947,R
669952,R
670032,R
670036,R
670042,R
670046,L
670050,R
670056,L
670057,L
670059,R
670087,R
670090,R
670097,R
670102,R
670103,L
670124,R
670156,R
670161,R
670167,R
670174,R
670183,R
670219,R
670223,R
670241,R
670242,R
670280,R
670288,L
670329,R
670426,L
670456,R
670550,R
670712,R
670766,R
670768,L
670810,R
670871,R
670912,R
670950,R
670955,R
670970,L
670990,R
671096,L
671106,L
671109,L
671111,L
671131,R
671162,L
671212,R
671305,R
671345,R
671737,R
671790,R
671922,R
672282,L
672335,L
672391,R
672456,R
672552,L
672578,R
672582,L
672710,R
672715,R
672724,R
672730,R
672782,R
672839,R
672841,R
672851,R
672860,R
672911,R
673111,L
673258,R
673316,R
673380,R
673513,L
673540,R
673633,R
673820,R
673858,R
673904,R
673929,R
673965,R
674003,L
674072,L
674285,R
674370,R
674384,R
674444,R
674681,L
674841,L
674944,L
675512,R
675540,R
675627,R
675650,R
675848,R
675911,R
675912,L
675916,R
675919,L
675921,R
675971,L
675989,R
676050,L
676051,R
676070,R
676083,R
676092,R
676103,L
676105,R
676106,R
676130,R
676194,R
676206,R
676220,R
676254,R
676263,L
676265,R
676272,R
676282,L
676391,R
676395,L
676424,R
676428,L
676440,R
676467,L
676475,L
676477,R
676508,R
676510,R
676534,R
676568,R
676571,L
676596,L
676601,L
676604,R
676606,L
676609,R
676614,L
676617,R
676632,R
676637,R
676641,R
676660,R
676661,R
676664,L
676679,R
676680,L
676684,R
676689,R
676701,R
676702,R
676709,R
676710,R
676714,L
676720,R
676724,R
676742,R
676755,R
676760,R
676766,R
676775,R
676801,L
676831,R
676840,R
676879,L
676886,R
676917,R
676946,R
676961,R
676962,R
676969,R
676974,R
676979,L
677020,L
677053,L
677076,L
677161,R
677649,R
677651,R
677865,L
677944,R
677952,R
677955,R
677958,R
677960,L
677961,R
677976,R
677985,R
678011,S
678020,R
678022,R
678024,R
678061,L
678215,R
678226,R
678316,L
678368,R
678394,R
678495,R
678606,L
678692,R
678821,L
678906,R
679156,L
679346,R
679358,R
679525,R
679775,L
679845,R
679883,R
679885,R
679922,R
680192,R
680232,L
680430,L
680570,R
680572,R
680573,R
680604,R
680684,R
680686,R
680689,R
680692,R
680694,R
680701,L
680702,R
680704,R
680723,L
680729,L
680730,L
680732,R
680735,L
680736,L
680739,R
680742,R
680744,R
680755,R
680767,R
680837,R
680862,R
680880,R
680885,R
680891,R
680897,R
680911,R
680951,L
680983,R
681006,L
681035,R
681066,L
681146,R
681151,R
681168,R
681190,R
681217,R
681293,R
681343,R
681347,R
681402,R
681432,L
681464,R
681517,R
681584,R
681676,R
681751,R
681799,R
681806,R
681807,R
681808,R
681810,R
681857,R
681867,R
681869,R
681870,L
681871,R
681882,R
681885,L
681892,L
681895,L
681911,L
681916,R
681962,R
681982,R
681987,R
682010,R
682016,R
682027,L
682051,R
682052,L
682073,R
682120,L
682144,L
682171,R
682175,L
682227,L
682243,R
682254,L
682274,R
682515,R
682610,R
682790,R
682825,R
682842,R
682847,R
682967,R
682989,R
682990,R
682995,L
683003,R
683004,R
683021,R
683068,L
683155,R
683175,R
683227,R
683232,R
683409,R
683568,R
683618,R
683627,R
683766,R
683769,R
683822,R
684007,L
684320,R
684974,R
685005,R
685068,R
685107,L
685116,L
685126,L
685299,R
685314,L
685326,R
685410,R
685493,R
685503,R
685801,R
686218,R
686228,R
686249,R
686294,R
686539,R
686563,R
686580,R
686610,L
686613,R
686642,L
686651,R
686654,R
686676,R
686701,R
686730,R
686747,L
686751,R
686752,R
686753,R
686790,R
686796,L
686799,R
686826,R
686839,R
686842,R
686930,R
686972,R
686973,R
686993,R
687003,R
687014,R
687064,R
687074,R
687075,R
687134,R
687145,L
687166,R
687209,R
687223,L
687287,L
687330,R
687362,R
687377,R
687396,L
687424,R
687473,R
687589,R
687606,R
687765,R
687792,L
687798,R
687830,R
687847,R
687849,R
687863,R
687888,L
687911,L
687922,L
687924,R
687931,L
688010,L
688107,L
688138,R
688158,R
688297,R
688427,L
688497,R
688642,R
689017,R
689147,R
689167,R
689172,R
689225,R
689254,L
689266,L
689520,R
689672,R
689690,R
689958,R
689981,R
690382,R
690544,L
690829,R
690916,R
690925,R
690928,R
690953,R
690986,L
690990,R
690997,R
691021,R
691094,R
691172,R
691251,R
691441,R
691548,R
691587,R
691594,R
691769,L
691799,R
691951,L
692024,R
692030,R
692230,R
692285,R
693312,R
693313,R
693433,R
693645,R
693821,R
693855,L
694037,R
694297,R
694335,R
694350,R
694359,R
694361,R
694363,L
694462,R
694477,R
694646,R
694738,R
694813,R
694819,R
694851,R
694918,R
694973,R
695076,R
695243,R
695418,R
695445,R
695505,R
695534,R
695549,R
696131,R
696136,L
696147,R
696149,R
696270,R
697812,L
699134,R
699315,R
699911,R
700187,R
700241,R
700249,L
700270,R
700363,R
700669,R
701121,R
701487,R
701519,R
701542,R
701552,R
701581,R
701643,R
701656,R
702056,R
702070,L
702352,R
702674,R
702752,R
702795,R
703231,R
800048,L
800049,R
800311,R
801139,L
801216,R
801403,R
801434,R
802419,R
802528,R
802686,L
804636,R
805123,R
805299,L
805427,L
805673,R
806185,R
806188,L
806960,R
808963,R
808967,R
813349,L
814005,R
815083,L
820862,R
829272,L
675660,L
695611,L
700842,L
683352,L
702273,L
804267,L
