date,game_pk,home_team_name,away_team_name,predicted_winner,home_win_prob,predicted_win_prob,why_stats,why_summary,logged_at,actual_winner,correct
2026-07-20,822874,Texas Rangers,Chicago White Sox,Texas Rangers,0.6018808777429467,0.6018808777429467,recent win form: home 50.5% / away 51.3% | offense quality (park-adj.): home 93.0 / away 93.6 | recent runs allowed: home 4.39 / away 4.35 | starter K-BB% (season): home 22.1% / away 2.6% | recent runs scored: home 4.17 / away 4.70 | starter's current-form FIP: home 1.82 / away 4.87,"Texas Rangers favored mainly on starter K-BB% (season), starter's current-form FIP and starter's current-form K-BB%.",2026-07-20T23:03:42,Chicago White Sox,False
2026-07-20,824167,Houston Astros,Miami Marlins,Miami Marlins,0.4978354978354978,0.5021645021645023,recent win form: home 47.3% / away 51.7% | offense quality (park-adj.): home 98.3 / away 110.3 | recent runs allowed: home 4.93 / away 4.35 | starter K-BB% (season): home 14.1% / away 14.3% | recent runs scored: home 4.48 / away 4.46 | starter's current-form FIP: home 4.24 / away 5.03,"Miami Marlins favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-20T23:03:42,Houston Astros,False
2026-07-20,824328,Colorado Rockies,Washington Nationals,Washington Nationals,0.4978354978354978,0.5021645021645023,recent win form: home 38.2% / away 49.0% | offense quality (park-adj.): home 84.4 / away 89.8 | recent runs allowed: home 5.75 / away 5.33 | starter K-BB% (season): home 12.1% / away 10.2% | recent runs scored: home 4.67 / away 5.32 | starter's current-form FIP: home 2.66 / away 2.81,"Washington Nationals favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-20T23:03:42,Washington Nationals,True
2026-07-20,825058,Arizona Diamondbacks,Athletics,Arizona Diamondbacks,0.6183385579937304,0.6183385579937304,recent win form: home 51.3% / away 42.9% | offense quality (park-adj.): home 101.2 / away 96.5 | recent runs allowed: home 4.52 / away 5.56 | starter K-BB% (season): home 13.9% / away 11.8% | recent runs scored: home 4.43 / away 4.48 | starter's current-form FIP: home 6.77 / away 7.83,"Arizona Diamondbacks favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-20T23:03:42,Athletics,False
2026-07-20,823112,Seattle Mariners,Cincinnati Reds,Seattle Mariners,0.6183385579937304,0.6183385579937304,recent win form: home 50.6% / away 46.5% | offense quality (park-adj.): home 107.6 / away 94.9 | recent runs allowed: home 3.93 / away 4.76 | starter K-BB% (season): home 20.7% / away 15.5% | recent runs scored: home 4.10 / away 4.25 | starter's current-form FIP: home 2.95 / away 3.70,"Seattle Mariners favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-20T23:03:42,Seattle Mariners,True
2026-07-20,824006,Los Angeles Angels,St. Louis Cardinals,St. Louis Cardinals,0.4978354978354978,0.5021645021645023,recent win form: home 39.6% / away 51.6% | offense quality (park-adj.): home 96.5 / away 96.3 | recent runs allowed: home 4.98 / away 4.51 | starter K-BB% (season): home 10.2% / away 14.3% | recent runs scored: home 4.32 / away 4.50 | starter's current-form FIP: home 2.41 / away 2.25,"St. Louis Cardinals favored mainly on recent win form, recent runs allowed and starter K-BB% (season).",2026-07-20T23:03:42,Los Angeles Angels,False
2026-07-21,824409,Cleveland Guardians,Minnesota Twins,Cleveland Guardians,0.6183385579937304,0.6183385579937304,recent win form: home 52.7% / away 48.0% | offense quality (park-adj.): home 95.0 / away 98.3 | recent runs allowed: home 4.04 / away 5.07 | starter K-BB% (season): home 19.4% / away 13.9% | recent runs scored: home 4.01 / away 4.72 | starter's current-form FIP: home 4.01 / away 2.77,"Cleveland Guardians favored mainly on recent win form, recent runs allowed and starter K-BB% (season).",2026-07-21T18:11:10,Cleveland Guardians,True
2026-07-21,823437,Philadelphia Phillies,Los Angeles Dodgers,Los Angeles Dodgers,0.4457751164337991,0.5542248835662009,recent win form: home 55.9% / away 61.8% | offense quality (park-adj.): home 100.9 / away 110.5 | recent runs allowed: home 4.42 / away 3.74 | starter K-BB% (season): home 27.7% / away 21.7% | recent runs scored: home 4.42 / away 5.18 | starter's current-form FIP: home 1.23 / away 2.72,"Los Angeles Dodgers favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,Los Angeles Dodgers,True
2026-07-21,823519,New York Yankees,Pittsburgh Pirates,Pittsburgh Pirates,0.4978354978354978,0.5021645021645023,recent win form: home 56.2% / away 50.7% | offense quality (park-adj.): home 112.3 / away 96.0 | recent runs allowed: home 3.91 / away 4.73 | starter K-BB% (season): home 14.9% / away 21.8% | recent runs scored: home 4.80 / away 5.14 | starter's current-form FIP: home 6.80 / away 4.17,"Pittsburgh Pirates favored mainly on starter K-BB% (season), recent runs scored and starter's current-form FIP.",2026-07-21T18:11:10,New York Yankees,False
2026-07-21,822787,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays,0.4978354978354978,0.5021645021645023,recent win form: home 47.3% / away 56.5% | offense quality (park-adj.): home 105.1 / away 105.5 | recent runs allowed: home 4.49 / away 4.26 | starter K-BB% (season): home 17.2% / away 15.4% | recent runs scored: home 4.08 / away 4.46 | starter's current-form FIP: home 2.93 / away 5.12,"Tampa Bay Rays favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,Tampa Bay Rays,True
2026-07-21,824735,Boston Red Sox,Baltimore Orioles,Baltimore Orioles,0.4457751164337991,0.5542248835662009,recent win form: home 51.9% / away 48.3% | offense quality (park-adj.): home 98.8 / away 94.5 | recent runs allowed: home 3.81 / away 4.75 | starter K-BB% (season): home 13.9% / away 29.4% | recent runs scored: home 4.30 / away 4.55 | starter's current-form FIP: home 5.27 / away 3.81,"Baltimore Orioles favored mainly on starter K-BB% (season), recent runs scored and starter's current-form FIP.",2026-07-21T18:11:10,Boston Red Sox,False
2026-07-21,824895,Atlanta Braves,San Diego Padres,Atlanta Braves,0.6018808777429467,0.6018808777429467,recent win form: home 57.3% / away 49.7% | offense quality (park-adj.): home 101.4 / away 101.2 | recent runs allowed: home 3.94 / away 4.34 | starter K-BB% (season): home -4.0% / away 5.5% | recent runs scored: home 4.92 / away 4.10 | starter's current-form FIP: home 3.77 / away 10.65,"Atlanta Braves favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,San Diego Padres,False
2026-07-21,824085,Kansas City Royals,San Francisco Giants,Kansas City Royals,0.5441176470588234,0.5441176470588234,recent win form: home 41.7% / away 42.9% | offense quality (park-adj.): home 102.4 / away 104.7 | recent runs allowed: home 5.09 / away 4.68 | starter K-BB% (season): home 17.9% / away 10.7% | recent runs scored: home 4.23 / away 4.14 | starter's current-form FIP: home 4.89 / away 3.55,"Kansas City Royals favored mainly on starter K-BB% (season), recent runs scored and starter FIP (season).",2026-07-21T18:11:10,Kansas City Royals,True
2026-07-21,823760,Milwaukee Brewers,New York Mets,Milwaukee Brewers,0.6183385579937304,0.6183385579937304,recent win form: home 62.7% / away 42.6% | offense quality (park-adj.): home 100.3 / away 113.8 | recent runs allowed: home 3.76 / away 4.71 | starter K-BB% (season): home 11.9% / away 13.9% | recent runs scored: home 5.09 / away 4.15 | starter's current-form FIP: home 4.64 / away 2.98,"Milwaukee Brewers favored mainly on recent win form, recent runs allowed and recent runs scored.",2026-07-21T18:11:10,New York Mets,False
2026-07-21,824652,Chicago Cubs,Detroit Tigers,Chicago Cubs,0.5441176470588234,0.5441176470588234,recent win form: home 56.1% / away 47.7% | offense quality (park-adj.): home 103.5 / away 112.2 | recent runs allowed: home 4.43 / away 3.97 | starter K-BB% (season): home 11.8% / away 14.8% | recent runs scored: home 5.06 / away 4.30 | starter's current-form FIP: home 6.31 / away 3.54,"Chicago Cubs favored mainly on recent win form, recent runs scored and offense strikeout rate.",2026-07-21T18:11:10,Chicago Cubs,True
2026-07-21,822871,Texas Rangers,Chicago White Sox,Chicago White Sox,0.4978354978354978,0.5021645021645023,recent win form: home 50.0% / away 51.8% | offense quality (park-adj.): home 91.4 / away 93.6 | recent runs allowed: home 4.44 / away 4.34 | starter K-BB% (season): home 11.5% / away 13.9% | recent runs scored: home 4.16 / away 4.75 | starter's current-form FIP: home 5.22 / away 6.24,"Chicago White Sox favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,Texas Rangers,False
2026-07-21,824165,Houston Astros,Miami Marlins,Miami Marlins,0.4457751164337991,0.5542248835662009,recent win form: home 47.8% / away 51.2% | offense quality (park-adj.): home 98.3 / away 107.0 | recent runs allowed: home 4.93 / away 4.38 | starter K-BB% (season): home 13.9% / away 8.9% | recent runs scored: home 4.51 / away 4.46 | starter's current-form FIP: home 6.37 / away 4.81,"Miami Marlins favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,Houston Astros,False
2026-07-21,824329,Colorado Rockies,Washington Nationals,Washington Nationals,0.459727385377943,0.540272614622057,recent win form: home 37.9% / away 49.5% | offense quality (park-adj.): home 84.4 / away 100.5 | recent runs allowed: home 5.76 / away 5.31 | starter K-BB% (season): home 14.5% / away 1.1% | recent runs scored: home 4.66 / away 5.34 | starter's current-form FIP: home 5.38 / away 2.55,"Washington Nationals favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,Colorado Rockies,False
2026-07-21,824005,Los Angeles Angels,St. Louis Cardinals,St. Louis Cardinals,0.459727385377943,0.540272614622057,recent win form: home 40.1% / away 51.2% | offense quality (park-adj.): home 97.6 / away 96.5 | recent runs allowed: home 4.96 / away 4.49 | starter K-BB% (season): home 13.9% / away 12.7% | recent runs scored: home 4.31 / away 4.48 | starter's current-form FIP: home 3.46 / away 2.16,"St. Louis Cardinals favored mainly on recent win form, recent runs allowed and recent runs scored.",2026-07-21T18:11:10,Los Angeles Angels,False
2026-07-21,825056,Arizona Diamondbacks,Athletics,Arizona Diamondbacks,0.5441176470588234,0.5441176470588234,recent win form: home 50.8% / away 43.4% | offense quality (park-adj.): home 104.2 / away 96.5 | recent runs allowed: home 4.53 / away 5.53 | starter K-BB% (season): home 13.9% / away 11.8% | recent runs scored: home 4.41 / away 4.48 | starter's current-form FIP: home 5.22 / away 4.42,"Arizona Diamondbacks favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-21T18:11:10,Arizona Diamondbacks,True
2026-07-21,823114,Seattle Mariners,Cincinnati Reds,Cincinnati Reds,0.4978354978354978,0.5021645021645023,recent win form: home 51.0% / away 46.1% | offense quality (park-adj.): home 110.6 / away 94.9 | recent runs allowed: home 3.90 / away 4.79 | starter K-BB% (season): home 14.9% / away 26.9% | recent runs scored: home 4.13 / away 4.21 | starter's current-form FIP: home 4.51 / away 4.16,"Cincinnati Reds favored mainly on starter K-BB% (season), recent runs scored and starter's current-form FIP.",2026-07-21T18:11:10,Cincinnati Reds,True
2026-07-22,823518,New York Yankees,Pittsburgh Pirates,New York Yankees,0.5275590551181102,0.5275590551181102,recent win form: home 56.2% / away 50.7% | offense quality (park-adj.): home 112.3 / away 95.0 | recent runs allowed: home 3.91 / away 4.73 | starter K-BB% (season): home 13.9% / away 13.2% | recent runs scored: home 4.80 / away 5.14 | starter's current-form FIP: home 2.52 / away 6.10,"New York Yankees favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Pittsburgh Pirates,False
2026-07-22,823519,New York Yankees,Pittsburgh Pirates,New York Yankees,0.5441176470588234,0.5441176470588234,recent win form: home 56.2% / away 50.7% | offense quality (park-adj.): home 112.3 / away 92.1 | recent runs allowed: home 3.91 / away 4.73 | starter K-BB% (season): home 16.6% / away 21.8% | recent runs scored: home 4.80 / away 5.14 | starter's current-form FIP: home 2.75 / away 4.17,"New York Yankees favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,New York Yankees,True
2026-07-22,824735,Boston Red Sox,Baltimore Orioles,Boston Red Sox,0.5441176470588234,0.5441176470588234,recent win form: home 51.9% / away 48.3% | offense quality (park-adj.): home 98.8 / away 94.5 | recent runs allowed: home 3.81 / away 4.75 | starter K-BB% (season): home 13.9% / away 13.7% | recent runs scored: home 4.30 / away 4.55 | starter's current-form FIP: home 2.76 / away 6.70,"Boston Red Sox favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Boston Red Sox,True
2026-07-22,824083,Kansas City Royals,San Francisco Giants,Kansas City Royals,0.5275590551181102,0.5275590551181102,recent win form: home 42.2% / away 42.5% | offense quality (park-adj.): home 102.4 / away 104.7 | recent runs allowed: home 5.06 / away 4.66 | starter K-BB% (season): home 11.5% / away 12.0% | recent runs scored: home 4.22 / away 4.12 | starter's current-form FIP: home 5.26 / away 5.19,"Kansas City Royals favored mainly on recent runs scored, starter's current-form K-BB% and offense strikeout rate.",2026-07-22T18:24:17,Kansas City Royals,True
2026-07-22,823761,Milwaukee Brewers,New York Mets,Milwaukee Brewers,0.6183385579937304,0.6183385579937304,recent win form: home 62.1% / away 43.1% | offense quality (park-adj.): home 100.3 / away 113.8 | recent runs allowed: home 3.76 / away 4.67 | starter K-BB% (season): home 25.3% / away 13.9% | recent runs scored: home 5.04 / away 4.15 | starter's current-form FIP: home 2.77 / away 3.30,"Milwaukee Brewers favored mainly on recent win form, recent runs allowed and starter K-BB% (season).",2026-07-22T18:24:17,Milwaukee Brewers,True
2026-07-22,824327,Colorado Rockies,Washington Nationals,Washington Nationals,0.4457751164337991,0.5542248835662009,recent win form: home 38.4% / away 49.0% | offense quality (park-adj.): home 84.4 / away 97.4 | recent runs allowed: home 5.77 / away 5.33 | starter K-BB% (season): home 13.9% / away 11.4% | recent runs scored: home 4.69 / away 5.35 | starter's current-form FIP: home 1.86 / away 3.17,"Washington Nationals favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Washington Nationals,True
2026-07-22,825055,Arizona Diamondbacks,Athletics,Athletics,0.4978354978354978,0.5021645021645023,recent win form: home 51.3% / away 43.0% | offense quality (park-adj.): home 103.4 / away 96.9 | recent runs allowed: home 4.53 / away 5.54 | starter K-BB% (season): home 15.9% / away 13.9% | recent runs scored: home 4.42 / away 4.49 | starter's current-form FIP: home 4.86 / away 4.32,"Athletics favored mainly on recent runs scored, starter's current-form FIP and starter's current-form K-BB%.",2026-07-22T18:24:17,Arizona Diamondbacks,False
2026-07-22,823110,Seattle Mariners,Cincinnati Reds,Seattle Mariners,0.5441176470588234,0.5441176470588234,recent win form: home 50.6% / away 46.6% | offense quality (park-adj.): home 110.6 / away 94.9 | recent runs allowed: home 3.90 / away 4.76 | starter K-BB% (season): home 7.7% / away 14.4% | recent runs scored: home 4.11 / away 4.21 | starter's current-form FIP: home 2.54 / away 3.62,"Seattle Mariners favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Cincinnati Reds,False
2026-07-22,824004,Los Angeles Angels,St. Louis Cardinals,St. Louis Cardinals,0.4978354978354978,0.5021645021645023,recent win form: home 40.6% / away 50.7% | offense quality (park-adj.): home 96.5 / away 96.7 | recent runs allowed: home 4.92 / away 4.50 | starter K-BB% (season): home 20.7% / away 10.9% | recent runs scored: home 4.31 / away 4.45 | starter's current-form FIP: home 4.97 / away 4.86,"St. Louis Cardinals favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,St. Louis Cardinals,True
2026-07-22,824408,Cleveland Guardians,Minnesota Twins,Cleveland Guardians,0.5441176470588234,0.5441176470588234,recent win form: home 53.1% / away 47.5% | offense quality (park-adj.): home 96.4 / away 98.5 | recent runs allowed: home 4.02 / away 5.07 | starter K-BB% (season): home 14.2% / away 14.3% | recent runs scored: home 4.01 / away 4.69 | starter's current-form FIP: home 3.30 / away 5.37,"Cleveland Guardians favored mainly on recent win form, recent runs allowed and starter's current-form FIP.",2026-07-22T18:24:17,Minnesota Twins,False
2026-07-22,823438,Philadelphia Phillies,Los Angeles Dodgers,Los Angeles Dodgers,0.4457751164337991,0.5542248835662009,recent win form: home 55.4% / away 62.2% | offense quality (park-adj.): home 100.9 / away 110.5 | recent runs allowed: home 4.40 / away 3.72 | starter K-BB% (season): home 17.5% / away 16.8% | recent runs scored: home 4.39 / away 5.15 | starter's current-form FIP: home 4.66 / away 5.27,"Los Angeles Dodgers favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Los Angeles Dodgers,True
2026-07-22,822784,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays,0.459727385377943,0.540272614622057,recent win form: home 46.9% / away 56.9% | offense quality (park-adj.): home 105.1 / away 105.5 | recent runs allowed: home 4.55 / away 4.24 | starter K-BB% (season): home 20.9% / away 27.6% | recent runs scored: home 4.06 / away 4.53 | starter's current-form FIP: home 4.90 / away 3.50,"Tampa Bay Rays favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Tampa Bay Rays,True
2026-07-22,824896,Atlanta Braves,San Diego Padres,Atlanta Braves,0.5441176470588234,0.5441176470588234,recent win form: home 56.8% / away 50.1% | offense quality (park-adj.): home 101.4 / away 97.1 | recent runs allowed: home 3.98 / away 4.33 | starter K-BB% (season): home 9.6% / away 17.0% | recent runs scored: home 4.90 / away 4.13 | starter's current-form FIP: home 8.12 / away 3.39,"Atlanta Braves favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Atlanta Braves,True
2026-07-22,822873,Texas Rangers,Chicago White Sox,Chicago White Sox,0.4978354978354978,0.5021645021645023,recent win form: home 50.4% / away 51.3% | offense quality (park-adj.): home 91.4 / away 98.3 | recent runs allowed: home 4.41 / away 4.39 | starter K-BB% (season): home 12.3% / away 13.9% | recent runs scored: home 4.21 / away 4.70 | starter's current-form FIP: home 0.43 / away 4.98,"Chicago White Sox favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Chicago White Sox,True
2026-07-22,824650,Chicago Cubs,Detroit Tigers,Chicago Cubs,0.6018808777429467,0.6018808777429467,recent win form: home 56.5% / away 47.3% | offense quality (park-adj.): home 103.5 / away 103.2 | recent runs allowed: home 4.41 / away 4.03 | starter K-BB% (season): home 11.9% / away 10.0% | recent runs scored: home 5.11 / away 4.28 | starter's current-form FIP: home 5.00 / away 3.05,"Chicago Cubs favored mainly on recent win form, offense quality (park-adj.) and starter K-BB% (season).",2026-07-22T18:24:17,Detroit Tigers,False
2026-07-22,824166,Houston Astros,Miami Marlins,Miami Marlins,0.4978354978354978,0.5021645021645023,recent win form: home 48.2% / away 50.7% | offense quality (park-adj.): home 98.3 / away 107.0 | recent runs allowed: home 4.92 / away 4.39 | starter K-BB% (season): home 13.9% / away 11.4% | recent runs scored: home 4.51 / away 4.45 | starter's current-form FIP: home 2.08 / away 2.86,"Miami Marlins favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-22T18:24:17,Houston Astros,False
2026-07-23,824893,Atlanta Braves,San Diego Padres,Atlanta Braves,0.6183385579937304,0.6183385579937304,recent win form: home 57.2% / away 49.7% | offense quality (park-adj.): home 100.7 / away 97.1 | recent runs allowed: home 3.99 / away 4.35 | starter K-BB% (season): home 26.1% / away 13.4% | recent runs scored: home 4.92 / away 4.15 | starter's current-form FIP: home 3.57 / away 2.60,"Atlanta Braves favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-23T16:24:54,,
2026-07-23,824406,Cleveland Guardians,Minnesota Twins,Minnesota Twins,0.4978354978354978,0.5021645021645023,recent win form: home 52.6% / away 48.0% | offense quality (park-adj.): home 96.4 / away 98.5 | recent runs allowed: home 4.07 / away 5.08 | starter K-BB% (season): home 13.3% / away 11.7% | recent runs scored: home 4.03 / away 4.74 | starter's current-form FIP: home 4.12 / away 4.31,"Minnesota Twins favored mainly on offense quality (park-adj.), recent runs scored and starter xwOBA against.",2026-07-23T16:24:54,,
2026-07-23,822785,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays,0.4457751164337991,0.5542248835662009,recent win form: home 46.5% / away 57.3% | offense quality (park-adj.): home 105.1 / away 105.5 | recent runs allowed: home 4.55 / away 4.22 | starter K-BB% (season): home 17.4% / away 13.7% | recent runs scored: home 4.04 / away 4.52 | starter's current-form FIP: home 5.62 / away 2.43,"Tampa Bay Rays favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-23T16:24:54,,
2026-07-23,823042,St. Louis Cardinals,Arizona Diamondbacks,Arizona Diamondbacks,0.4978354978354978,0.5021645021645023,recent win form: home 51.1% / away 51.7% | offense quality (park-adj.): home 96.3 / away 104.2 | recent runs allowed: home 4.46 / away 4.54 | starter K-BB% (season): home 9.5% / away 14.3% | recent runs scored: home 4.42 / away 4.51 | starter's current-form FIP: home 3.48 / away 1.70,"Arizona Diamondbacks favored mainly on recent win form, offense quality (park-adj.) and starter K-BB% (season).",2026-07-23T16:24:54,,
2026-07-23,824247,Detroit Tigers,Kansas City Royals,Detroit Tigers,0.6183385579937304,0.6183385579937304,recent win form: home 47.8% / away 42.7% | offense quality (park-adj.): home 103.2 / away 102.4 | recent runs allowed: home 4.00 / away 5.05 | starter K-BB% (season): home 11.6% / away -5.3% | recent runs scored: home 4.29 / away 4.23 | starter's current-form FIP: home 1.25 / away 7.48,"Detroit Tigers favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-23T16:24:54,,
